Channel,Counts
5512,55
5513,47
5514,56
5515,57
5516,44
5517,56
5518,45
5519,50
5520,64
5521,46
5522,61
5523,41
5524,44
5525,47
5526,59
5527,60
5528,61
5529,46
5530,49
5531,57
5532,57
5533,48
5534,59
5535,55
5536,52
5537,46
5538,57
5539,53
5540,71
5541,51
5542,53
5543,54
5544,62
5545,51
5546,56
5547,53
5548,58
5549,44
5550,47
5551,43
5552,49
5553,73
5554,38
5555,50
5556,52
5557,33
5558,54
5559,51
5560,44
5561,56
5562,58
5563,53
5564,59
5565,56
5566,54
5567,47
5568,51
5569,44
5570,58
5571,43
5572,57
5573,53
5574,57
5575,48
5576,43
5577,48
5578,42
5579,54
5580,48
5581,57
5582,61
5583,45
5584,42
5585,41
5586,61
5587,41
5588,39
5589,50
5590,38
5591,56
5592,43
5593,53
5594,53
5595,66
5596,54
5597,44
5598,51
5599,45
5600,49
5601,47
5602,35
5603,54
5604,40
5605,53
5606,52
5607,58
5608,47
5609,43
5610,48
5611,51
5612,37
5613,49
5614,50
5615,41
5616,47
5617,33
5618,49
5619,45
5620,41
5621,53
5622,59
5623,49
5624,42
5625,46
5626,58
5627,52
5628,58
5629,56
5630,41
5631,47
5632,49
5633,50
5634,44
5635,42
5636,37
5637,41
5638,49
5639,56
5640,51
5641,41
5642,42
5643,47
5644,55
5645,55
5646,45
5647,47
5648,42
5649,58
5650,47
5651,52
5652,49
5653,46
5654,57
5655,56
5656,56
5657,48
5658,38
5659,45
5660,52
5661,49
5662,41
5663,46
5664,46
5665,47
5666,55
5667,52
5668,47
5669,48
5670,53
5671,52
5672,52
5673,50
5674,54
5675,49
5676,56
5677,52
5678,38
5679,47
5680,52
5681,39
5682,43
5683,41
5684,45
5685,51
5686,41
5687,45
5688,50
5689,47
5690,47
5691,45
5692,32
5693,36
5694,47
5695,45
5696,41
5697,44
5698,40
5699,48
5700,43
5701,43
5702,41
5703,43
5704,33
5705,57
5706,56
5707,41
5708,49
5709,49
5710,47
5711,38
5712,53
5713,43
5714,63
5715,39
5716,57
5717,41
5718,36
5719,44
5720,48
5721,34
5722,57
5723,50
5724,33
5725,42
5726,53
5727,41
5728,37
5729,49
5730,43
5731,42
5732,38
5733,39
5734,41
5735,45
5736,38
5737,43
5738,48
5739,39
5740,41
5741,37
5742,44
5743,46
5744,50
5745,39
5746,43
5747,32
5748,54
5749,39
5750,38
5751,45
5752,42
5753,37
5754,44
5755,49
5756,47
5757,44
5758,42
5759,55
5760,53
5761,37
5762,48
5763,48
5764,37
5765,49
5766,44
5767,33
5768,37
5769,48
5770,50
5771,38
5772,53
5773,42
5774,56
5775,55
5776,48
5777,50
5778,40
5779,29
5780,34
5781,48
5782,45
5783,48
5784,40
5785,39
5786,51
5787,38
5788,47
5789,37
5790,34
5791,39
5792,50
5793,34
5794,43
5795,37
5796,39
5797,39
5798,41
5799,57
5800,39
5801,46
5802,45
5803,36
5804,61
5805,41
5806,35
5807,34
5808,43
5809,44
5810,33
5811,46
5812,35
5813,49
5814,40
5815,33
5816,31
5817,40
5818,37
5819,35
5820,28
5821,40
5822,49
5823,46
5824,38
5825,38
5826,36
5827,48
5828,51
5829,47
5830,33
5831,31
5832,39
5833,38
5834,42
5835,46
5836,34
5837,47
5838,42
5839,38
5840,50
5841,47
5842,54
5843,46
5844,45
5845,33
5846,46
5847,47
5848,49
5849,37
5850,40
5851,53
5852,38
5853,34
5854,38
5855,34
5856,38
5857,45
5858,37
5859,43
5860,31
5861,39
5862,49
5863,42
5864,44
5865,40
5866,38
5867,39
5868,26
5869,27
5870,38
5871,47
5872,40
5873,46
5874,42
5875,40
5876,28
5877,41
5878,37
5879,41
5880,43
5881,29
5882,45
5883,35
5884,39
5885,37
5886,43
5887,31
5888,44
5889,36
5890,35
5891,39
5892,42
5893,48
5894,42
5895,41
5896,41
5897,43
5898,38
5899,41
5900,51
5901,34
5902,38
5903,29
5904,36
5905,32
5906,51
5907,40
5908,40
5909,35
5910,45
5911,54
5912,37
5913,39
5914,48
5915,40
5916,46
5917,39
5918,32
5919,30
5920,51
5921,31
5922,31
5923,43
5924,37
5925,44
5926,31
5927,40
5928,35
5929,45
5930,37
5931,41
5932,37
5933,32
5934,28
5935,33
5936,34
5937,34
5938,35
5939,39
5940,30
5941,41
5942,42
5943,32
5944,40
5945,33
5946,42
5947,47
5948,36
5949,36
5950,41
5951,44
5952,31
5953,33
5954,46
5955,31
5956,33
5957,34
5958,43
5959,33
5960,38
5961,37
5962,32
5963,39
5964,42
5965,32
5966,32
5967,35
5968,38
5969,27
5970,42
5971,45
5972,38
5973,41
5974,47
5975,39
5976,39
5977,31
5978,44
5979,47
5980,34
5981,37
5982,38
5983,35
5984,44
5985,30
5986,30
5987,35
5988,38
5989,40
5990,41
5991,35
5992,39
5993,37
5994,35
5995,46
5996,37
5997,28
5998,44
5999,33
6000,26
6001,28
6002,32
6003,37
6004,40
6005,37
6006,35
6007,44
6008,24
6009,33
6010,35
6011,44
6012,38
6013,44
6014,33
6015,31
6016,31
6017,37
6018,38
6019,28
6020,42
6021,36
6022,41
6023,42
6024,34
6025,36
6026,45
6027,40
6028,29
6029,41
6030,42
6031,24
6032,33
6033,52
6034,23
6035,37
6036,36
6037,38
6038,43
6039,24
6040,34
6041,41
6042,39
6043,31
6044,41
6045,36
6046,30
6047,40
6048,40
6049,31
6050,30
6051,29
6052,31
6053,28
6054,40
6055,29
6056,46
6057,35
6058,26
6059,34
6060,36
6061,49
6062,37
6063,22
6064,47
6065,37
6066,33
6067,32
6068,38
6069,38
6070,32
6071,38
6072,29
6073,46
6074,40
6075,29
6076,34
6077,41
6078,34
6079,32
6080,44
6081,42
6082,34
6083,33
6084,28
6085,37
6086,38
6087,27
6088,34
6089,30
6090,31
6091,46
6092,38
6093,26
6094,39
6095,28
6096,31
6097,39
6098,27
6099,32
6100,26
6101,37
6102,42
6103,29
6104,27
6105,29
6106,39
6107,25
6108,28
6109,29
6110,31
6111,32
6112,36
6113,33
6114,23
6115,19
6116,40
6117,31
6118,35
6119,31
6120,26
6121,37
6122,15
6123,33
6124,28
6125,29
6126,40
6127,37
6128,35
6129,25
6130,24
6131,28
6132,41
6133,26
6134,34
6135,34
6136,22
6137,34
6138,33
6139,24
6140,39
6141,29
6142,26
6143,30
6144,37
6145,38
6146,48
6147,34
6148,31
6149,40
6150,37
6151,36
6152,43
6153,29
6154,32
6155,35
6156,33
6157,41
6158,42
6159,29
6160,29
6161,35
6162,40
6163,30
6164,40
6165,31
6166,34
6167,27
6168,42
6169,28
6170,27
6171,34
6172,41
6173,31
6174,44
6175,37
6176,39
6177,31
6178,28
6179,30
6180,33
6181,30
6182,39
6183,37
6184,33
6185,23
6186,24
6187,35
6188,30
6189,37
6190,34
6191,35
6192,41
6193,29
6194,25
6195,37
6196,29
6197,26
6198,36
6199,25
6200,27
6201,30
6202,30
6203,37
6204,30
6205,33
6206,39
6207,40
6208,29
6209,30
6210,24
6211,40
6212,24
6213,31
6214,40
6215,36
6216,30
6217,33
6218,40
6219,25
6220,31
6221,33
6222,31
6223,34
6224,29
6225,28
6226,35
6227,31
6228,41
6229,37
6230,21
6231,24
6232,37
6233,25
6234,37
6235,25
6236,46
6237,37
6238,28
6239,37
6240,32
6241,31
6242,16
6243,45
6244,41
6245,26
6246,32
6247,37
6248,44
6249,37
6250,34
6251,32
6252,20
6253,35
6254,21
6255,35
6256,38
6257,28
6258,43
6259,37
6260,28
6261,32
6262,41
6263,33
6264,30
6265,21
6266,32
6267,38
6268,40
6269,26
6270,38
6271,29
6272,36
6273,39
6274,45
6275,31
6276,42
6277,31
6278,26
6279,35
6280,36
6281,30
6282,31
6283,25
6284,28
6285,35
6286,34
6287,30
6288,32
6289,25
6290,26
6291,31
6292,48
6293,27
6294,28
6295,31
6296,30
6297,24
6298,29
6299,31
6300,35
6301,38
6302,39
6303,34
6304,31
6305,19
6306,35
6307,26
6308,35
6309,29
6310,26
6311,22
6312,29
6313,32
6314,35
6315,28
6316,39
6317,25
6318,36
6319,25
6320,38
6321,24
6322,24
6323,23
6324,39
6325,37
6326,38
6327,35
6328,30
6329,31
6330,37
6331,40
6332,27
6333,37
6334,22
6335,28
6336,31
6337,25
6338,34
6339,23
6340,25
6341,29
6342,25
6343,28
6344,23
6345,36
6346,30
6347,29
6348,29
6349,35
6350,16
6351,29
6352,32
6353,27
6354,23
6355,27
6356,31
6357,31
6358,39
6359,29
6360,34
6361,28
6362,31
6363,34
6364,36
6365,36
6366,36
6367,42
6368,30
6369,24
6370,46
6371,28
6372,34
6373,31
6374,30
6375,29
6376,30
6377,37
6378,34
6379,38
6380,27
6381,37
6382,25
6383,32
6384,32
6385,30
6386,27
6387,13
6388,38
6389,30
6390,24
6391,38
6392,35
6393,34
6394,40
6395,30
6396,29
6397,35
6398,28
6399,27
6400,37
6401,41
6402,26
6403,26
6404,36
6405,30
6406,29
6407,30
6408,33
6409,36
6410,40
6411,27
6412,31
6413,42
6414,21
6415,25
6416,28
6417,34
6418,31
6419,33
6420,32
6421,36
6422,21
6423,32
6424,34
6425,20
6426,27
6427,35
6428,27
6429,29
6430,27
6431,32
6432,34
6433,28
6434,30
6435,40
6436,32
6437,31
6438,30
6439,36
6440,29
6441,32
6442,33
6443,31
6444,31
6445,33
6446,34
6447,37
6448,35
6449,26
6450,19
6451,27
6452,27
6453,31
6454,36
6455,37
6456,35
6457,31
6458,25
6459,30
6460,28
6461,27
6462,21
6463,31
6464,27
6465,28
6466,30
6467,31
6468,32
6469,32
6470,32
6471,24
6472,27
6473,25
6474,36
6475,30
6476,24
6477,38
6478,19
6479,30
6480,18
6481,35
6482,27
6483,26
6484,26
6485,33
6486,34
6487,27
6488,26
6489,26
6490,33
6491,32
6492,29
6493,24
6494,33
6495,26
6496,23
6497,23
6498,15
6499,30
6500,29
6501,28
6502,37
6503,22
6504,31
6505,18
6506,28
6507,35
6508,26
6509,28
6510,25
6511,23
6512,27
6513,25
6514,23
6515,26
6516,24
6517,32
6518,25
6519,33
6520,26
6521,26
6522,25
6523,22
6524,30
6525,44
6526,31
6527,23
6528,17
6529,41
6530,29
6531,24
6532,37
6533,35
6534,28
6535,28
6536,29
6537,25
6538,29
6539,27
6540,37
6541,38
6542,27
6543,31
6544,28
6545,23
6546,27
6547,34
6548,34
6549,37
6550,30
6551,31
6552,33
6553,33
6554,30
6555,31
6556,32
6557,26
6558,19
6559,33
6560,29
6561,27
6562,35
6563,25
6564,28
6565,35
6566,28
6567,36
6568,35
6569,34
6570,25
6571,31
6572,23
6573,25
6574,28
6575,35
6576,41
6577,24
6578,29
6579,33
6580,33
6581,24
6582,24
6583,26
6584,21
6585,33
6586,26
6587,30
6588,24
6589,28
6590,22
6591,26
6592,30
6593,19
6594,24
6595,36
6596,28
6597,27
6598,34
6599,23
6600,21
6601,26
6602,33
6603,27
6604,28
6605,27
6606,23
6607,27
6608,29
6609,21
6610,23
6611,26
6612,26
6613,21
6614,23
6615,34
6616,22
6617,31
6618,23
6619,30
6620,29
6621,25
6622,28
6623,29
6624,21
6625,34
6626,20
6627,19
6628,23
6629,26
6630,27
6631,35
6632,27
6633,29
6634,24
6635,32
6636,28
6637,18
6638,23
6639,26
6640,19
6641,24
6642,31
6643,24
6644,21
6645,27
6646,38
6647,18
6648,31
6649,32
6650,26
6651,22
6652,22
6653,23
6654,23
6655,23
6656,31
6657,37
6658,30
6659,20
6660,35
6661,14
6662,23
6663,24
6664,26
6665,30
6666,36
6667,13
6668,28
6669,31
6670,32
6671,21
6672,34
6673,25
6674,24
6675,25
6676,17
6677,23
6678,21
6679,26
6680,31
6681,23
6682,27
6683,23
6684,24
6685,27
6686,27
6687,20
6688,17
6689,18
6690,25
6691,22
6692,33
6693,23
6694,30
6695,24
6696,26
6697,16
6698,22
6699,24
6700,39
6701,32
6702,14
6703,24
6704,18
6705,18
6706,25
6707,20
6708,19
6709,23
6710,24
6711,23
6712,25
6713,25
6714,24
6715,20
6716,28
6717,30
6718,29
6719,28
6720,24
6721,23
6722,37
6723,19
6724,21
6725,20
6726,29
6727,29
6728,25
6729,36
6730,26
6731,24
6732,25
6733,22
6734,27
6735,19
6736,26
6737,32
6738,24
6739,30
6740,23
6741,22
6742,32
6743,22
6744,29
6745,20
6746,21
6747,27
6748,19
6749,18
6750,35
6751,21
6752,22
6753,21
6754,24
6755,27
6756,22
6757,26
6758,31
6759,22
6760,27
6761,15
6762,15
6763,18
6764,23
6765,15
6766,29
6767,28
6768,20
6769,32
6770,12
6771,24
6772,28
6773,29
6774,22
6775,16
6776,24
6777,26
6778,21
6779,22
6780,14
6781,16
6782,17
6783,20
6784,26
6785,25
6786,18
6787,20
6788,22
6789,27
6790,28
6791,25
6792,18
6793,26
6794,22
6795,26
6796,26
6797,18
6798,19
6799,20
6800,28
6801,26
6802,17
6803,24
6804,12
6805,25
6806,26
6807,25
6808,21
6809,18
6810,33
6811,22
6812,20
6813,19
6814,15
6815,21
6816,23
6817,20
6818,25
6819,24
6820,22
6821,16
6822,26
6823,27
6824,13
6825,22
6826,14
6827,21
6828,17
6829,31
6830,19
6831,22
6832,23
6833,24
6834,19
6835,26
6836,17
6837,24
6838,29
6839,21
6840,23
6841,20
6842,15
6843,13
6844,22
6845,21
6846,21
6847,22
6848,18
6849,25
6850,14
6851,15
6852,23
6853,19
6854,21
6855,23
6856,24
6857,21
6858,13
6859,18
6860,23
6861,18
6862,15
6863,32
6864,20
6865,17
6866,17
6867,17
6868,13
6869,17
6870,13
6871,21
6872,27
6873,23
6874,24
6875,27
6876,17
6877,22
6878,30
6879,21
6880,22
6881,13
6882,22
6883,32
6884,18
6885,32
6886,17
6887,16
6888,25
6889,22
6890,16
6891,24
6892,20
6893,19
6894,19
6895,17
6896,17
6897,27
6898,17
6899,21
6900,17
6901,17
6902,12
6903,19
6904,21
6905,14
6906,19
6907,19
6908,18
6909,17
6910,15
6911,17
6912,16
6913,22
6914,21
6915,25
6916,17
6917,25
6918,12
6919,23
6920,25
6921,23
6922,24
6923,23
6924,20
6925,21
6926,16
6927,25
6928,18
6929,20
6930,25
6931,18
6932,19
6933,19
6934,22
6935,12
6936,18
6937,20
6938,14
6939,15
6940,17
6941,21
6942,19
6943,23
6944,24
6945,16
6946,11
6947,10
6948,22
6949,24
6950,22
6951,15
6952,18
6953,26
6954,17
6955,25
6956,18
6957,17
6958,23
6959,22
6960,12
6961,22
6962,13
6963,15
6964,9
6965,15
6966,17
6967,18
6968,12
6969,15
6970,15
6971,20
6972,17
6973,19
6974,19
6975,21
6976,12
6977,12
6978,14
6979,13
6980,16
6981,12
6982,26
6983,15
6984,19
6985,13
6986,16
6987,16
6988,13
6989,19
6990,22
6991,15
6992,17
6993,14
6994,19
6995,21
6996,26
6997,24
6998,17
6999,20
7000,18
7001,23
7002,18
7003,12
7004,18
7005,21
7006,23
7007,19
7008,19
7009,16
7010,17
7011,20
7012,17
7013,12
7014,14
7015,16
7016,18
7017,14
7018,15
7019,16
7020,22
7021,27
7022,18
7023,14
7024,18
7025,10
7026,16
7027,15
7028,21
7029,16
7030,12
7031,23
7032,22
7033,12
7034,20
7035,11
7036,20
7037,12
7038,18
7039,15
7040,19
7041,28
7042,20
7043,14
7044,14
7045,17
7046,23
7047,7
7048,28
7049,17
7050,17
7051,21
7052,17
7053,18
7054,12
7055,21
7056,13
7057,11
7058,25
7059,18
7060,13
7061,17
7062,15
7063,12
7064,17
7065,18
7066,17
7067,13
7068,18
7069,13
7070,21
7071,15
7072,18
7073,15
7074,13
7075,20
7076,12
7077,16
7078,16
7079,19
7080,12
7081,11
7082,9
7083,15
7084,20
7085,11
7086,11
7087,16
7088,21
7089,18
7090,15
7091,19
7092,26
7093,18
7094,20
7095,21
7096,7
7097,19
7098,19
7099,13
7100,16
7101,14
7102,20
7103,16
7104,16
7105,12
7106,16
7107,26
7108,15
7109,17
7110,13
7111,17
7112,22
7113,23
7114,14
7115,21
7116,22
7117,14
7118,18
7119,13
7120,14
7121,19
7122,26
7123,11
7124,23
7125,15
7126,20
7127,11
7128,12
7129,14
7130,19
7131,16
7132,16
7133,13
7134,16
7135,13
7136,21
7137,10
7138,20
7139,15
7140,13
7141,15
7142,12
7143,14
7144,17
7145,9
7146,7
7147,21
7148,19
7149,14
7150,12
7151,20
7152,12
7153,16
7154,18
7155,31
7156,18
7157,18
7158,14
7159,17
7160,15
7161,12
7162,11
7163,23
7164,18
7165,20
7166,8
7167,15
7168,23
7169,18
7170,25
7171,18
7172,13
7173,14
7174,16
7175,14
7176,21
7177,25
7178,14
7179,15
7180,17
7181,17
7182,10
7183,14
7184,13
7185,10
7186,14
7187,16
7188,17
7189,15
7190,16
7191,18
7192,9
7193,12
7194,16
7195,15
7196,19
7197,16
7198,17
7199,12
7200,16
7201,19
7202,25
7203,8
7204,15
7205,14
7206,4
7207,12
7208,13
7209,16
7210,22
7211,19
7212,13
7213,24
7214,12
7215,21
7216,20
7217,19
7218,14
7219,14
7220,14
7221,16
7222,15
7223,13
7224,17
7225,19
7226,14
7227,22
7228,17
7229,13
7230,14
7231,20
7232,13
7233,19
7234,10
7235,15
7236,15
7237,16
7238,15
7239,14
7240,11
7241,19
7242,14
7243,13
7244,28
7245,13
7246,13
7247,17
7248,16
7249,13
7250,16
7251,13
7252,14
7253,10
7254,17
7255,17
7256,18
7257,17
7258,20
7259,16
7260,12
7261,15
7262,15
7263,20
7264,12
7265,20
7266,14
7267,13
7268,13
7269,12
7270,12
7271,16
7272,10
7273,17
7274,9
7275,15
7276,17
7277,16
7278,10
7279,15
7280,18
7281,18
7282,23
7283,14
7284,14
7285,12
7286,14
7287,20
7288,22
7289,12
7290,18
7291,19
7292,14
7293,14
7294,22
7295,17
7296,13
7297,17
7298,9
7299,14
7300,11
7301,10
7302,13
7303,11
7304,9
7305,14
7306,14
7307,22
7308,17
7309,19
7310,25
7311,17
7312,6
7313,14
7314,9
7315,14
7316,13
7317,19
7318,16
7319,10
7320,17
7321,8
7322,18
7323,25
7324,15
7325,15
7326,13
7327,12
7328,10
7329,13
7330,10
7331,18
7332,16
7333,11
7334,15
7335,24
7336,16
7337,12
7338,15
7339,15
7340,19
7341,15
7342,17
7343,14
7344,10
7345,17
7346,17
7347,18
7348,10
7349,17
7350,11
7351,20
7352,17
7353,24
7354,11
7355,13
7356,14
7357,21
7358,13
7359,18
7360,11
7361,17
7362,11
7363,16
7364,15
7365,13
7366,18
7367,12
7368,19
7369,14
7370,10
7371,8
7372,11
7373,7
7374,11
7375,14
7376,8
7377,15
7378,18
7379,15
7380,15
7381,11
7382,9
7383,18
7384,11
7385,12
7386,15
7387,14
7388,10
7389,7
7390,17
7391,16
7392,14
7393,12
7394,21
7395,18
7396,16
7397,14
7398,12
7399,17
7400,12
7401,14
7402,14
7403,18
7404,13
7405,18
7406,18
7407,14
7408,21
7409,10
7410,7
7411,13
7412,7
7413,11
7414,12
7415,15
7416,11
7417,16
7418,15
7419,16
7420,11
7421,16
7422,11
7423,16
7424,12
7425,13
7426,18
7427,14
7428,17
7429,15
7430,14
7431,14
7432,13
7433,11
7434,13
7435,20
7436,10
7437,14
7438,11
7439,9
7440,10
7441,18
7442,15
7443,20
7444,16
7445,15
7446,13
7447,11
7448,11
7449,14
7450,16
7451,10
7452,13
7453,17
7454,12
7455,9
7456,12
7457,16
7458,13
7459,11
7460,11
7461,16
7462,11
7463,12
7464,12
7465,12
7466,8
7467,13
7468,9
7469,22
7470,14
7471,14
7472,16
7473,12
7474,15
7475,10
7476,11
7477,7
7478,9
7479,11
7480,11
7481,15
7482,10
7483,11
7484,13
7485,13
7486,13
7487,8
7488,14
7489,13
7490,20
7491,6
7492,7
7493,8
7494,9
7495,14
7496,11
7497,21
7498,11
7499,18
7500,12
7501,11
7502,9
7503,9
7504,9
7505,16
7506,14
7507,9
7508,9
7509,14
7510,10
7511,17
7512,10
7513,6
7514,8
7515,22
7516,14
7517,11
7518,13
7519,10
7520,9
7521,13
7522,15
7523,12
7524,5
7525,8
7526,18
7527,9
7528,16
7529,9
7530,9
7531,18
7532,17
7533,18
7534,10
7535,8
7536,10
7537,16
7538,16
7539,14
7540,13
7541,11
7542,15
7543,14
7544,12
7545,11
7546,8
7547,16
7548,14
7549,9
7550,6
7551,17
7552,12
7553,21
7554,12
7555,14
7556,16
7557,14
7558,16
7559,11
7560,17
7561,8
7562,5
7563,12
7564,9
7565,11
7566,15
7567,11
7568,13
7569,11
7570,14
7571,12
7572,12
7573,11
7574,16
7575,12
7576,15
7577,17
7578,7
7579,16
7580,19
7581,17
7582,10
7583,14
7584,13
7585,8
7586,8
7587,10
7588,16
7589,9
7590,11
7591,14
7592,15
7593,13
7594,12
7595,17
7596,15
7597,12
7598,9
7599,20
7600,12
7601,14
7602,12
7603,15
7604,11
7605,9
7606,14
7607,10
7608,11
7609,12
7610,13
7611,9
7612,14
7613,9
7614,10
7615,6
7616,13
7617,13
7618,19
7619,15
7620,16
7621,11
7622,14
7623,10
7624,14
7625,9
7626,17
7627,18
7628,16
7629,15
7630,7
7631,16
7632,15
7633,15
7634,14
7635,13
7636,8
7637,14
7638,15
7639,10
7640,12
7641,10
7642,16
7643,13
7644,11
7645,13
7646,15
7647,6
7648,16
7649,13
7650,12
7651,21
7652,14
7653,10
7654,14
7655,10
7656,14
7657,13
7658,9
7659,14
7660,12
7661,9
7662,13
7663,17
7664,13
7665,13
7666,14
7667,14
7668,16
7669,11
7670,15
7671,16
7672,10
7673,16
7674,11
7675,13
7676,16
7677,10
7678,14
7679,7
7680,13
7681,7
7682,13
7683,11
7684,15
7685,14
7686,12
7687,10
7688,11
7689,9
7690,17
7691,20
7692,11
7693,18
7694,13
7695,20
7696,9
7697,14
7698,14
7699,13
7700,10
7701,13
7702,10
7703,12
7704,15
7705,12
7706,10
7707,13
7708,13
7709,10
7710,11
7711,14
7712,11
7713,14
7714,14
7715,8
7716,15
7717,12
7718,12
7719,8
7720,10
7721,11
7722,14
7723,8
7724,10
7725,10
7726,17
7727,11
7728,15
7729,20
7730,9
7731,12
7732,13
7733,13
7734,13
7735,11
7736,14
7737,8
7738,8
7739,10
7740,15
7741,9
7742,8
7743,14
7744,13
7745,13
7746,16
7747,13
7748,15
7749,14
7750,6
7751,13
7752,14
7753,6
7754,7
7755,19
7756,17
7757,15
7758,14
7759,17
7760,11
7761,12
7762,18
7763,14
7764,13
7765,7
7766,11
7767,10
7768,15
7769,15
7770,9
7771,8
7772,15
7773,18
7774,10
7775,6
7776,7
7777,7
7778,10
7779,10
7780,10
7781,11
7782,16
7783,17
7784,19
7785,14
7786,11
7787,11
7788,9
7789,12
7790,16
7791,20
7792,10
7793,6
7794,16
7795,11
7796,9
7797,7
7798,11
7799,11
7800,13
7801,12
7802,15
7803,9
7804,7
7805,12
7806,9
7807,14
7808,10
7809,10
7810,15
7811,14
7812,9
7813,10
7814,11
7815,11
7816,13
7817,14
7818,12
7819,13
7820,14
7821,9
7822,11
7823,12
7824,13
7825,17
7826,16
7827,16
7828,12
7829,10
7830,7
7831,12
7832,15
7833,19
7834,10
7835,7
7836,11
7837,11
7838,20
7839,15
7840,14
7841,16
7842,15
7843,11
7844,7
7845,13
7846,10
7847,12
7848,13
7849,16
7850,13
7851,10
7852,15
7853,12
7854,11
7855,12
7856,10
7857,10
7858,10
7859,11
7860,5
7861,12
7862,11
7863,11
7864,13
7865,17
7866,5
7867,5
7868,12
7869,13
7870,7
7871,6
7872,20
7873,12
7874,13
7875,12
7876,10
7877,6
7878,15
7879,7
7880,19
7881,8
7882,11
7883,10
7884,12
7885,12
7886,13
7887,10
7888,15
7889,14
7890,3
7891,9
7892,9
7893,12
7894,12
7895,7
7896,11
7897,10
7898,14
7899,12
7900,13
7901,10
7902,11
7903,10
7904,7
7905,10
7906,12
7907,11
7908,13
7909,11
7910,8
7911,8
7912,10
7913,11
7914,8
7915,11
7916,12
7917,6
7918,10
7919,5
7920,13
7921,10
7922,13
7923,11
7924,11
7925,9
7926,9
7927,11
7928,6
7929,12
7930,9
7931,7
7932,10
7933,3
7934,15
7935,8
7936,9
7937,12
7938,17
7939,8
7940,10
7941,13
7942,10
7943,8
7944,9
7945,12
7946,10
7947,13
7948,4
7949,6
7950,6
7951,7
7952,10
7953,11
7954,11
7955,7
7956,9
7957,10
7958,13
7959,13
7960,10
7961,6
7962,10
7963,6
7964,15
7965,15
7966,8
7967,9
7968,6
7969,5
7970,17
7971,9
7972,8
7973,9
7974,10
7975,12
7976,8
7977,12
7978,18
7979,9
7980,8
7981,10
7982,11
7983,14
7984,14
7985,5
7986,11
7987,4
7988,12
7989,4
7990,12
7991,14
7992,9
7993,16
7994,11
7995,10
7996,6
7997,9
7998,11
7999,13
8000,9
8001,15
8002,8
8003,5
8004,5
8005,14
8006,3
8007,8
8008,9
8009,9
8010,11
8011,11
8012,7
8013,10
8014,6
8015,14
8016,5
8017,11
8018,15
8019,12
8020,7
8021,12
8022,13
8023,6
8024,5
8025,14
8026,9
8027,11
8028,11
8029,9
8030,7
8031,12
8032,10
8033,15
8034,6
8035,14
8036,14
8037,3
8038,12
8039,9
8040,10
8041,12
8042,15
8043,14
8044,5
8045,10
8046,10
8047,6
8048,8
8049,7
8050,11
8051,11
8052,20
8053,12
8054,7
8055,8
8056,14
8057,6
8058,8
8059,10
8060,8
8061,4
8062,10
8063,11
8064,12
8065,13
8066,8
8067,12
8068,14
8069,11
8070,9
8071,9
8072,10
8073,9
8074,11
8075,6
8076,8
8077,8
8078,9
8079,10
8080,19
8081,8
8082,17
8083,11
8084,9
8085,15
8086,15
8087,7
8088,8
8089,10
8090,14
8091,5
8092,12
8093,12
8094,9
8095,11
8096,10
8097,9
8098,5
8099,10
8100,8
8101,9
8102,9
8103,9
8104,16
8105,10
8106,5
8107,10
8108,7
8109,12
8110,9
8111,11
8112,9
8113,10
8114,11
8115,7
8116,11
8117,8
8118,8
8119,12
8120,10
8121,8
8122,10
8123,12
8124,12
8125,9
8126,6
8127,14
8128,10
8129,16
8130,7
8131,7
8132,10
8133,11
8134,10
8135,9
8136,12
8137,8
8138,13
8139,4
8140,15
8141,10
8142,9
8143,9
8144,6
8145,5
8146,13
8147,7
8148,7
8149,3
8150,9
8151,10
8152,9
8153,7
8154,8
8155,6
8156,8
8157,14
8158,5
8159,3
8160,6
8161,6
8162,7
8163,4
8164,13
8165,12
8166,8
8167,12
8168,10
8169,9
8170,7
8171,12
8172,9
8173,8
8174,8
8175,7
8176,8
8177,11
8178,11
8179,9
8180,15
8181,11
8182,5
8183,13
8184,10
8185,12
8186,2
8187,0
8188,0
8189,0
8190,0
8191,0
8192,0
8193,0
8194,0
